Number,Ball1,Ball2,Ball3,Ball4,Ball5,Ball6
168,3,22,34,2,7,28
169,28,38,6,46,13,20
170,42,47,40,14,43,13
171,23,45,1,42,35,39
172,15,43,26,37,29,21
173,29,39,26,16,9,33
174,28,22,23,27,21,11
175,10,46,5,17,11,49
176,21,44,46,1,28,12
177,1,41,30,12,26,35
178,34,13,20,14,11,10
179,20,1,48,15,49,44
180,25,19,37,41,49,32
181,38,41,42,46,2,27
182,18,24,37,44,43,31
183,40,46,10,4,20,23
184,27,14,33,22,24,48
185,46,49,45,17,21,23
186,38,25,13,21,5,4
187,9,26,23,32,49,25
188,29,32,27,2,48,3
189,9,2,46,29,1,13
190,47,49,43,14,8,26
191,13,22,29,35,4,38
192,37,28,30,14,26,6
193,25,11,32,5,31,27
194,33,35,31,9,46,37
195,23,10,30,33,20,27
196,22,17,44,47,7,37
197,48,45,27,23,20,35
198,29,25,21,14,16,30
199,8,4,6,19,5,41
200,37,38,20,26,18,46
201,19,47,45,2,35,27
202,23,4,39,24,47,38
203,41,24,13,40,6,23
204,23,3,42,44,30,28
205,38,15,26,42,34,25
206,38,13,49,28,45,29
207,49,2,26,1,32,34
208,41,38,36,6,23,13
209,49,15,30,36,19,32
210,27,20,18,5,15,32
211,17,23,21,12,43,44
212,4,42,27,37,23,43
213,34,46,23,7,27,19
214,16,21,14,34,4,40
215,9,22,40,31,35,39
216,21,29,10,45,34,39
217,27,35,5,39,49,9
218,6,44,47,49,43,45
219,27,10,18,19,39,38
220,12,19,18,34,30,7
221,35,2,18,10,7,37
222,4,25,34,6,16,32
223,32,48,4,7,9,15
224,34,1,8,7,28,23
225,30,7,20,42,5,38
226,36,31,33,20,11,12
227,41,22,37,14,24,8
228,44,27,48,49,6,9
229,24,17,11,15,1,44
230,37,1,34,31,26,14
231,14,5,28,29,4,48
232,28,32,21,24,37,6
233,29,43,12,8,41,23
234,11,18,22,16,4,29
235,13,41,26,19,32,28
236,7,13,1,44,3,2
237,44,9,4,47,3,7
238,35,18,44,3,37,22
239,18,6,33,23,25,19
240,4,18,17,49,48,16
241,20,48,33,18,43,27
242,18,2,49,48,6,17
243,35,5,12,32,23,3
244,11,2,44,28,42,45
245,18,17,47,27,36,46
246,42,5,17,16,20,11
247,5,27,43,7,25,44
248,39,34,36,43,35,12
249,43,1,34,28,32,33
250,4,17,28,26,23,35
251,8,5,48,11,14,15
252,49,41,1,5,12,19
253,32,42,48,21,44,25
254,29,5,2,46,31,11
255,36,7,20,10,46,11
256,9,16,47,45,7,41
257,10,23,28,13,31,45
258,36,17,49,26,40,38
259,13,33,4,17,20,29
260,2,5,25,46,15,39
261,16,33,40,20,5,35
262,40,18,25,24,31,17
263,34,15,45,13,5,32
264,3,41,14,37,19,47
265,23,42,19,4,10,49
266,34,5,40,28,23,16
267,17,30,14,37,33,28
268,48,32,28,7,14,6
269,28,24,45,10,36,32
270,38,27,42,39,34,16
271,26,32,28,8,30,13
272,26,12,49,32,9,4
273,26,1,18,43,14,21
274,10,9,34,13,30,40
275,35,18,40,22,28,15
276,2,28,20,10,26,36
277,21,15,5,45,49,22
278,41,17,47,19,27,35
279,49,14,4,22,16,43
280,45,38,33,31,3,29
281,19,22,43,15,45,23
282,22,43,1,8,9,45
283,11,23,48,16,30,33
284,13,7,49,47,22,19
285,19,35,24,46,42,27
286,6,47,18,31,36,41
287,28,1,34,31,37,29
288,11,28,26,1,8,46
289,16,23,7,30,17,32
290,30,2,35,49,36,27
291,49,33,40,9,24,31
292,17,12,13,29,8,32
293,3,36,9,37,29,40
294,32,11,40,45,5,43
295,13,9,4,6,32,17
296,42,27,29,18,34,13
297,6,27,34,1,12,9
298,22,17,35,31,34,12
299,2,3,7,32,46,29
300,7,18,34,26,5,36
301,44,3,47,31,23,8
302,10,43,24,30,35,27
303,24,19,9,20,35,4
304,39,27,41,21,16,26
305,49,30,14,37,23,3
306,33,27,17,29,42,34
307,34,36,15,28,35,44
308,5,31,48,49,12,22
309,23,25,28,11,14,49
310,13,19,4,2,49,18
311,32,37,49,14,20,27
312,46,39,45,20,6,21
313,13,3,30,9,38,26
314,4,31,25,37,42,14
315,45,32,37,38,39,5
316,35,25,19,15,48,24
317,26,21,11,18,7,44
318,7,49,30,36,21,48
319,24,46,13,31,1,9
320,13,46,5,44,29,14
321,36,29,31,37,20,21
322,40,19,24,14,5,2
323,39,20,32,43,33,2
324,18,33,26,6,42,10
325,48,47,21,43,8,29
326,7,24,41,9,37,46
327,30,27,48,4,17,38
328,6,18,31,33,40,49
329,30,11,3,33,49,47
330,23,21,42,43,9,7
331,42,22,45,27,11,38
332,30,26,47,15,11,5
333,17,5,30,20,2,34
334,3,48,39,15,40,13
335,5,3,4,42,36,37
336,18,13,2,30,47,38
337,16,6,49,42,9,33
338,49,35,45,34,12,28
339,48,42,3,25,18,20
340,32,47,19,44,34,30
341,29,3,25,47,46,8
342,1,27,33,18,24,36
343,42,29,5,14,44,2
344,20,31,24,38,7,15
345,24,45,36,30,7,13
346,45,6,28,18,31,20
347,39,9,3,8,1,36
348,31,33,48,7,14,23
349,44,17,6,2,45,16
350,28,14,5,39,45,11
351,41,40,1,45,26,32
352,41,8,6,33,14,13
353,17,36,3,28,5,47
354,12,24,20,11,18,4
355,31,40,32,41,21,15
356,44,21,36,34,11,16
357,28,40,41,7,11,15
358,34,8,1,24,16,43
359,7,13,20,15,18,5
360,27,48,13,9,42,19
361,24,34,32,47,33,21
362,28,46,32,19,9,1
363,44,13,43,10,45,19
364,41,3,19,42,10,27
365,44,2,33,5,36,27
366,8,40,23,44,1,13
367,6,1,26,11,31,28
368,48,19,49,20,24,1
369,21,43,13,29,44,35
370,21,30,35,10,33,8
371,34,1,42,7,38,2
372,24,47,32,8,31,10
373,16,27,31,30,5,40
374,24,2,43,46,33,45
375,48,8,41,36,23,6
376,38,30,6,5,41,31
377,3,5,1,28,44,21
378,29,13,22,5,37,23
379,40,49,32,11,42,27
380,7,41,5,21,36,26
381,40,29,30,38,43,32
382,39,41,5,45,2,44
383,41,17,44,7,32,36
384,26,21,16,35,11,34
385,29,20,9,22,6,12
386,26,4,27,30,3,5
387,14,39,10,9,18,25
388,9,3,27,48,29,15
389,43,28,14,3,35,39
390,17,42,26,41,24,8
391,18,45,46,24,27,42
392,29,20,4,11,47,41
393,35,19,44,11,16,18
394,1,47,40,11,32,17
395,11,33,6,40,34,39
396,9,12,16,23,31,18
397,20,23,11,13,25,45
398,37,28,39,14,2,47
399,20,36,6,23,24,30
400,14,38,17,15,16,32
401,7,40,24,9,43,32
402,31,40,32,11,46,20
403,32,36,49,23,44,24
404,25,32,36,24,6,29
405,28,19,38,29,20,47
406,38,18,37,23,39,25
407,48,46,2,30,36,7
408,47,1,27,28,23,49
409,47,10,35,38,23,42
410,31,47,6,18,38,3
411,31,26,16,42,10,23
412,46,32,27,37,41,5
413,32,42,24,11,30,20
414,20,40,23,33,27,18
415,38,47,36,13,41,43
416,9,14,22,46,1,39
417,47,31,48,26,12,18
418,36,45,29,37,5,34
419,40,17,33,21,1,8
420,34,38,24,46,33,16
421,26,39,8,16,11,44
422,21,4,2,35,46,48
423,28,10,5,13,19,14
424,44,45,12,29,7,33
425,22,48,8,40,5,10
426,43,7,42,4,3,30
427,32,36,9,6,37,15
428,24,27,25,40,15,28
429,27,45,14,2,24,23
430,41,13,45,28,46,27
431,12,4,10,44,49,24
432,46,20,35,6,1,47
433,44,24,32,34,2,12
434,15,25,38,22,33,16
435,41,30,12,3,23,38
436,13,6,23,12,37,27
437,29,28,35,40,5,27
438,37,23,44,10,40,25
439,3,8,43,14,5,4
440,44,23,13,24,17,39
441,48,16,36,14,42,17
442,47,38,28,13,31,2
443,29,38,20,44,32,27
444,4,21,35,20,3,22
445,45,22,31,37,39,17
446,31,27,37,26,17,16
447,25,33,1,7,20,2
448,47,42,39,20,2,15
449,8,35,29,48,44,24
450,36,46,17,31,16,6
451,43,25,21,12,46,37
452,42,45,19,16,20,21
453,7,19,27,39,9,49
454,10,27,24,41,4,6
455,8,10,2,38,31,35
456,40,49,31,15,32,37
457,21,1,48,46,18,42
458,44,31,45,5,1,19
459,3,17,20,44,37,1
460,34,17,21,42,30,18
461,39,42,48,32,21,44
462,2,6,1,39,5,26
463,4,24,15,47,3,39
464,25,13,48,4,37,15
465,1,35,4,3,7,28
466,2,14,34,28,35,47
467,29,34,11,44,21,22
468,5,2,20,22,13,7
469,21,19,41,45,15,29
470,45,9,35,5,36,41
471,37,30,4,9,27,17
472,38,28,27,25,16,23
473,9,16,12,36,14,39
474,17,30,34,6,14,20
475,37,10,19,40,20,49
476,18,10,14,33,37,23
477,48,4,40,42,35,34
478,3,8,31,15,16,21
479,17,48,47,9,19,45
480,17,49,28,43,4,21
481,10,8,43,26,19,31
482,7,22,17,31,21,37
483,47,37,38,40,2,27
484,43,12,45,7,26,15
485,19,22,8,45,23,31
486,1,23,7,34,32,21
487,8,5,27,44,32,6
488,8,34,23,5,33,1
489,17,41,11,34,29,22
490,40,15,49,45,19,36
491,28,38,29,18,34,46
492,14,24,38,15,13,45
493,42,40,46,28,20,36
494,22,27,14,38,19,3
495,43,26,14,10,21,42
496,36,47,7,18,23,20
497,22,36,2,49,28,17
498,29,20,9,19,48,47
499,15,48,18,21,6,4
500,45,30,28,32,23,26
501,3,20,36,29,1,14
502,27,31,28,4,6,29
503,3,23,47,30,19,39
504,48,31,39,12,21,35
505,19,20,2,28,49,21
506,40,34,27,9,16,3
507,34,42,44,45,32,23
508,1,32,36,22,8,39
509,40,28,43,45,33,9
510,13,32,26,14,11,45
511,29,38,43,12,49,4
512,4,36,15,11,33,37
513,47,44,7,33,5,14
514,7,36,45,22,10,14
515,36,45,18,12,34,6
516,26,25,8,23,20,15
517,1,5,14,49,39,9
518,25,14,27,46,3,5
519,18,9,43,42,25,1
520,7,31,42,4,34,37
521,33,32,35,42,36,48
522,49,10,27,26,5,38
523,46,28,16,47,33,26
524,10,2,31,34,43,26
525,27,17,28,20,40,47
526,23,48,30,2,22,1
527,44,1,6,5,3,11
528,6,48,15,16,19,42
529,43,36,21,34,24,5
530,34,7,39,15,21,6
531,36,5,28,3,40,2
532,18,40,28,21,13,49
533,14,33,4,31,47,23
534,6,22,37,44,46,17
535,48,27,46,14,42,18
536,36,48,8,47,13,21
537,16,17,40,25,24,7
538,34,30,45,1,4,7
539,48,11,16,20,12,40
540,1,42,23,43,7,5
541,13,18,46,16,4,5
542,44,5,39,21,9,43
543,7,38,12,36,32,31
544,20,40,9,28,8,5
545,3,22,34,31,49,40
546,16,3,25,37,23,40
547,40,47,14,34,30,44
548,3,13,49,31,48,10
549,22,24,40,45,13,7
550,14,5,4,7,36,8
551,43,10,3,17,7,38
552,27,12,3,32,29,22
553,17,4,15,47,44,19
554,48,4,12,30,18,42
555,10,40,49,24,1,25
556,21,6,5,43,15,17
557,31,27,14,29,48,3
558,16,10,34,32,39,15
559,45,13,14,30,49,32
560,29,45,4,49,24,21
561,35,44,37,33,49,25
562,16,30,6,22,33,19
563,46,1,39,8,13,26
564,14,6,11,45,36,9
565,45,14,20,23,27,32
566,35,36,13,17,31,25
567,38,25,40,20,9,12
568,2,42,18,16,10,43
569,2,14,10,30,44,43
570,22,34,4,13,9,30
571,37,1,38,10,15,46
572,8,30,3,23,15,26
573,10,17,43,15,8,11
574,37,31,2,8,13,12
575,23,36,16,39,33,4
576,8,2,30,33,1,43
577,12,9,45,10,26,32
578,29,37,17,21,47,3
579,40,35,45,24,30,17
580,7,36,37,4,2,22
581,34,17,47,36,11,24
582,43,33,11,28,29,31
583,42,4,10,7,34,49
584,2,37,29,25,30,26
585,7,23,42,4,16,40
586,15,7,32,20,2,19
587,10,3,11,42,12,18
588,3,21,30,4,41,2
589,14,12,26,27,16,48
590,26,18,16,47,2,1
591,47,42,12,48,9,34
592,20,47,46,42,35,23
593,6,43,10,40,5,24
594,49,47,34,18,21,13
595,36,17,31,9,30,8
596,24,26,10,23,27,28
597,43,23,44,28,15,17
598,42,27,1,2,29,15
599,4,10,7,1,29,9
600,31,41,24,21,44,10
601,19,14,37,31,43,4
602,7,10,33,43,1,15
603,42,48,6,14,3,23
604,28,16,34,6,45,21
605,29,39,25,20,44,5
606,40,26,17,4,37,10
607,41,40,47,10,16,36
608,47,13,14,33,24,41
609,36,22,27,47,32,24
610,44,3,43,42,10,9
611,35,46,36,19,13,30
612,37,22,49,26,11,35
613,17,31,37,19,23,22
614,6,49,4,13,26,3
615,3,5,49,30,16,32
616,3,47,13,34,6,29
617,23,25,30,48,31,42
618,4,48,7,42,30,34
619,35,38,4,33,27,6
620,19,25,47,12,49,2
621,49,27,10,20,48,32
622,16,6,43,42,3,5
623,41,30,34,2,20,17
624,25,10,38,46,19,24
625,48,12,32,3,37,29
626,15,7,19,4,44,29
627,16,36,2,13,1,32
628,39,21,20,30,49,38
629,32,20,17,31,2,10
630,32,26,43,45,25,6
631,31,25,6,10,42,28
632,26,21,7,34,43,17
633,49,10,24,31,12,40
634,46,48,31,40,42,10
635,11,21,9,2,41,12
636,18,3,12,2,49,13
637,15,4,42,12,38,7
638,44,3,7,29,12,31
639,37,16,26,18,42,4
640,17,41,11,16,25,21
641,30,32,26,14,10,3
642,18,30,22,15,48,16
643,15,46,47,31,21,28
644,39,41,9,32,36,22
645,20,3,30,44,36,12
646,42,45,13,19,33,28
647,9,49,33,13,15,44
648,9,41,18,21,7,28
649,44,7,4,37,9,3
650,39,24,1,12,4,17
651,40,32,30,39,25,23
652,25,4,19,1,29,17
653,17,34,40,13,11,20
654,6,30,39,43,31,14
655,39,18,45,41,13,3
656,46,8,36,3,47,27
657,30,43,45,34,49,27
658,21,46,14,36,18,16
659,22,43,42,3,14,10
660,6,8,12,15,16,21
661,36,28,14,1,5,25
662,35,29,4,13,34,30
663,15,21,33,8,13,10
664,10,29,37,46,6,18
665,39,20,44,21,27,29
666,39,37,11,24,29,44
667,38,13,43,33,29,14
668,4,15,14,44,11,5
669,33,35,4,49,21,11
670,24,46,34,18,8,6
671,35,41,29,17,5,16
672,26,49,10,13,33,34
673,44,10,15,29,40,13
674,16,30,29,37,35,45
675,8,28,5,9,34,42
676,44,29,7,22,27,37
677,5,18,33,7,16,26
678,27,8,3,35,26,39
679,3,45,31,15,32,39
680,44,28,35,40,5,29
681,1,49,31,41,40,13
682,16,26,1,22,9,29
683,16,45,9,3,13,19
684,19,25,32,39,33,5
685,19,3,29,46,8,41
686,35,2,39,30,44,33
687,20,4,3,1,18,39
688,9,14,36,13,6,4
689,30,31,40,10,13,44
690,14,2,26,44,1,33
691,17,21,19,23,3,5
692,28,25,39,46,32,30
693,14,26,47,45,42,49
694,22,10,35,9,24,11
695,35,11,34,33,32,48
696,39,28,17,7,24,42
697,27,30,41,16,3,49
698,10,26,11,15,43,9
699,10,2,37,43,48,33
700,14,46,48,19,37,15
701,31,34,5,19,45,6
702,32,14,21,39,43,29
703,16,27,11,32,9,41
704,35,2,46,5,33,31
705,8,9,31,40,26,43
706,4,48,15,8,34,47
707,17,30,14,20,18,24
708,16,18,6,21,10,33
709,33,22,27,34,44,21
710,40,4,32,15,29,17
711,45,49,28,9,12,5
712,39,33,48,35,42,46
713,32,31,43,21,8,44
714,29,37,22,33,36,39
715,30,34,14,41,24,22
716,41,2,38,15,42,35
717,22,13,23,31,48,8
718,11,44,25,38,30,9
719,32,36,10,28,40,8
720,3,5,17,45,4,34
721,8,6,44,7,33,23
722,36,21,12,35,25,27
723,28,10,1,7,32,12
724,26,24,4,42,2,12
725,9,36,49,6,40,25
726,36,35,24,47,23,42
727,49,5,24,31,37,22
728,11,21,8,5,33,40
729,44,7,15,20,36,30
730,15,40,18,5,8,39
731,47,4,38,29,21,1
732,9,45,32,18,6,29
733,16,7,27,13,2,20
734,32,21,4,6,39,8
735,23,29,9,46,11,33
736,47,16,2,23,40,30
737,11,5,22,39,2,32
738,39,38,23,8,15,26
739,7,43,42,41,35,31
740,30,31,9,33,8,49
741,14,24,7,38,8,10
742,37,43,2,11,33,45
743,30,48,49,38,24,2
744,17,26,43,3,39,29
745,26,44,4,38,32,31
746,36,35,2,7,25,38
747,42,11,24,16,35,22
748,46,33,9,39,49,23
749,11,12,16,23,14,32
750,33,16,8,21,46,18
751,22,12,42,23,36,32
752,36,19,37,33,6,44
753,39,46,12,44,24,25
754,33,30,7,26,42,15
755,5,17,3,1,9,44
756,29,14,33,36,30,15
757,30,7,36,17,43,4
758,29,1,48,24,14,38
759,41,39,27,49,25,46
760,19,34,1,14,9,3
761,17,16,7,13,49,23
762,29,31,45,7,38,32
763,8,3,18,22,34,15
764,21,10,26,5,11,19
765,12,19,35,25,18,29
766,43,22,30,21,33,2
767,33,39,46,44,29,27
768,34,14,27,35,25,45
769,5,48,42,26,47,34
770,16,6,47,26,13,32
771,42,43,33,20,37,36
772,39,44,40,30,33,8
773,4,36,18,15,12,17
774,2,12,15,11,47,20
775,35,14,19,45,32,3
776,20,30,15,25,40,12
777,42,31,41,14,35,40
778,1,33,36,8,2,16
779,20,9,24,43,28,48
780,37,20,4,42,12,29
781,36,37,4,47,15,9
782,14,21,34,44,4,20
783,17,12,4,31,42,20
784,5,20,2,9,6,12
785,24,26,3,27,49,48
786,35,6,33,48,12,39
787,9,5,40,32,45,34
788,23,3,20,33,4,45
789,37,30,49,6,41,17
790,17,15,6,14,37,31
791,13,44,41,39,30,2
792,5,28,24,41,14,21
793,16,27,46,30,23,43
794,25,15,43,36,29,3
795,11,18,25,14,26,35
796,20,42,16,41,35,30
797,24,20,8,31,43,33
798,15,6,1,18,28,11
799,19,21,13,46,23,6
800,21,41,34,43,24,35
801,36,39,2,44,45,32
802,11,18,9,48,13,49
803,39,30,22,43,4,38
804,36,11,13,37,2,40
805,1,44,46,30,16,26
806,28,41,35,6,27,30
807,25,13,26,14,43,12
808,26,17,44,11,36,27
809,41,14,24,44,11,2
810,4,2,27,12,10,39
811,19,29,12,25,9,36
812,42,5,34,31,48,7
813,2,38,46,27,41,10
814,23,1,3,19,44,47
815,14,32,19,24,38,23
816,48,32,18,44,9,28
817,47,48,25,42,8,37
818,2,4,27,7,44,42
819,19,41,28,39,33,9
820,7,39,17,35,3,4
821,1,13,30,43,6,5
822,20,3,18,41,35,5
823,44,46,9,12,19,22
824,33,35,48,13,38,10
825,10,26,11,29,22,36
826,6,14,21,5,43,3
827,25,21,43,35,6,42
828,20,19,43,41,49,21
829,4,23,6,47,17,29
830,7,4,27,45,40,8
831,27,2,33,9,36,6
832,37,15,18,45,4,43
833,21,24,42,30,31,13
834,32,8,43,16,20,46
835,13,45,1,37,14,12
836,48,36,41,13,4,5
837,46,6,25,21,30,41
838,15,40,47,10,24,3
839,12,2,25,22,17,19
840,5,12,43,25,24,38
841,46,19,17,23,42,25
842,28,23,6,27,22,11
843,29,13,10,3,39,9
844,21,2,40,5,20,30
845,30,2,21,10,28,18
846,38,30,43,3,22,27
847,11,33,46,13,15,34
848,4,34,23,29,20,16
849,21,4,42,31,45,38
850,21,12,4,39,26,37
851,12,11,17,16,34,2
852,18,44,4,40,23,48
853,1,35,17,29,23,9
854,13,26,24,45,43,28
855,47,43,10,27,13,24
856,24,42,7,36,21,16
857,17,32,11,39,9,6
858,20,45,18,14,33,29
859,46,7,6,38,15,33
860,35,13,41,25,29,20
861,13,25,6,3,19,27
862,43,7,42,11,27,26
863,31,13,8,12,38,15
864,1,26,25,21,18,6
865,24,8,43,35,26,13
866,44,8,12,29,19,2
867,46,28,30,25,33,2
868,11,20,42,9,5,36
869,40,47,45,31,32,46
870,38,22,17,37,47,25
871,47,26,19,37,38,23
872,42,6,13,11,34,16
873,32,27,13,31,47,35
874,7,33,46,38,41,2
875,7,36,43,49,46,24
876,9,10,46,39,6,41
877,2,27,35,25,9,5
878,19,47,11,33,35,1
879,2,37,49,36,22,10
880,35,10,21,25,4,46
881,24,2,28,13,18,41
882,46,14,17,42,16,37
883,20,46,27,30,45,6
884,22,16,5,44,38,39
885,5,8,37,42,14,40
886,48,33,44,41,39,34
887,9,22,32,5,28,21
888,24,44,30,10,27,42
889,24,8,14,12,32,20
890,29,22,46,1,39,34
891,9,20,14,44,42,25
892,23,49,38,35,17,22
893,48,41,35,4,46,3
894,42,47,2,26,10,16
895,21,9,42,20,7,47
896,23,26,27,20,4,14
897,15,29,20,2,47,6
898,16,34,28,24,45,32
899,11,22,47,42,41,4
900,2,35,48,44,36,13
901,18,20,11,32,21,42
902,20,44,43,22,8,14
903,29,19,37,34,10,12
904,49,10,20,28,48,19
905,48,20,22,37,30,44
906,41,39,17,44,30,10
907,43,16,19,23,10,17
908,12,28,41,45,21,33
909,5,28,2,32,22,38
910,36,13,25,31,8,45
911,19,31,23,5,11,37
912,44,13,31,12,46,24
913,19,41,15,13,23,42
914,3,44,4,40,39,23
915,49,19,44,24,7,31
916,24,41,36,21,7,5
917,41,11,29,7,47,13
918,42,2,37,13,31,43
919,19,43,6,26,38,2
920,6,23,24,29,47,32
921,27,15,1,24,30,32
922,35,27,20,28,41,13
923,41,45,39,7,44,5
924,9,36,2,35,47,17
925,33,38,37,16,13,18
926,41,45,37,44,12,29
927,34,23,46,4,45,18
928,20,27,4,9,39,2
929,29,18,35,32,44,33
930,48,44,6,21,1,31
931,12,17,35,16,10,39
932,24,41,2,8,48,21
933,12,34,38,47,45,48
934,18,5,27,42,25,48
935,31,23,30,9,48,2
936,49,26,46,11,24,41
937,42,19,26,21,6,18
938,20,43,16,38,15,7
939,22,13,31,7,24,3
940,6,43,4,46,49,24
941,9,1,20,45,8,18
942,8,11,14,26,37,3
943,40,17,30,6,44,32
944,3,31,36,46,43,33
945,30,6,10,4,15,7
946,26,14,7,25,20,16
947,27,36,24,3,46,32
948,10,9,8,14,5,40
949,31,26,14,40,2,3
950,20,9,8,43,25,13
951,17,37,47,33,46,19
952,49,7,31,43,10,16
953,37,46,5,32,42,45
954,24,15,35,26,39,8
955,35,23,19,25,45,4
956,23,47,31,13,29,30
957,25,9,19,30,47,21
958,34,18,9,14,48,46
959,38,7,3,1,17,42
960,26,23,8,11,19,17
961,38,3,22,9,14,6
962,17,46,34,42,44,1
963,23,6,34,48,40,26
964,12,4,31,47,9,13
965,40,3,6,22,34,24
966,27,4,10,40,17,19
967,48,40,19,43,41,24
968,8,31,40,9,44,26
969,25,23,16,38,49,41
970,9,32,30,26,49,14
971,14,36,33,30,7,9
972,39,14,9,27,2,17
973,26,31,23,41,30,25
974,7,46,38,32,10,4
975,45,30,7,46,22,35
976,46,37,40,49,9,26
977,42,20,40,1,26,35
978,12,7,19,47,20,24
979,31,7,3,10,23,22
980,5,31,33,29,7,10
981,2,47,19,6,45,34
982,17,5,15,24,20,9
983,2,24,27,32,12,13
984,17,2,41,49,40,3
985,30,31,47,16,6,33
986,3,28,42,23,40,16
987,43,47,49,9,7,10
988,23,12,40,15,1,4
989,3,8,44,14,20,37
990,26,14,34,33,23,9
991,41,30,16,9,27,45
992,6,29,33,11,21,9
993,36,33,37,38,6,9
994,24,37,18,4,6,48
995,26,31,48,46,9,19
